;Identifiant arc_x;Libelle_x;Date et heure de comptage;Débit horaire_x;Taux d'occupation_x;Etat trafic_x;Identifiant noeud amont_x;Libelle noeud amont_x;Identifiant noeud aval_x;Libelle noeud aval_x;Etat arc_x;Date debut dispo data_x;Date fin dispo data_x;geo_point_2d_x;geo_shape_x;Identifiant arc_y;Libelle_y;Débit horaire_y;Taux d'occupation_y;Etat trafic_y;Identifiant noeud amont_y;Libelle noeud amont_y;Identifiant noeud aval_y;Libelle noeud aval_y;Etat arc_y;Date debut dispo data_y;Date fin dispo data_y;geo_point_2d_y;geo_shape_y
6057;94;Bonaparte;2025-06-06 08:00:00;165.0;5.76056;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6058;94;Bonaparte;2025-06-06 09:00:00;262.0;6.81667;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6059;94;Bonaparte;2025-06-06 10:00:00;306.0;12.165;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6060;94;Bonaparte;2025-06-06 11:00:00;282.0;12.37223;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6061;94;Bonaparte;2025-06-06 12:00:00;252.0;11.605;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6062;94;Bonaparte;2025-06-06 13:00:00;257.0;10.38833;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6063;94;Bonaparte;2025-06-06 14:00:00;258.0;10.05945;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6064;94;Bonaparte;2025-06-06 15:00:00;267.0;7.22;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6065;94;Bonaparte;2025-06-06 16:00:00;287.0;8.15944;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6066;94;Bonaparte;2025-06-06 17:00:00;300.0;9.08722;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6067;94;Bonaparte;2025-06-06 18:00:00;273.0;6.61222;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6068;94;Bonaparte;2025-06-06 19:00:00;313.0;7.38333;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6069;94;Bonaparte;2025-06-06 20:00:00;296.0;10.82778;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6070;94;Bonaparte;2025-06-06 21:00:00;294.0;8.91667;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6071;94;Bonaparte;2025-06-06 22:00:00;225.0;6.75445;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6072;94;Bonaparte;2025-06-06 23:00:00;169.0;5.91389;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6073;94;Bonaparte;2025-06-07 00:00:00;179.0;7.07445;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6074;94;Bonaparte;2025-06-07 01:00:00;152.0;4.96778;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6075;94;Bonaparte;2025-06-07 02:00:00;151.0;5.57444;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6076;94;Bonaparte;2025-06-07 03:00:00;123.0;2.85167;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6077;94;Bonaparte;2025-06-07 04:00:00;101.0;2.84;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6078;94;Bonaparte;2025-06-07 05:00:00;105.0;2.80334;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6079;94;Bonaparte;2025-06-07 06:00:00;170.0;3.83111;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6080;94;Bonaparte;2025-06-07 07:00:00;141.0;2.91222;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6081;94;Bonaparte;2025-06-07 08:00:00;112.0;2.57722;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6082;94;Bonaparte;2025-06-07 09:00:00;137.0;4.24945;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6083;94;Bonaparte;2025-06-07 10:00:00;171.0;5.825;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6084;94;Bonaparte;2025-06-07 11:00:00;195.0;8.91167;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6085;94;Bonaparte;2025-06-07 12:00:00;228.0;7.63722;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6086;94;Bonaparte;2025-06-07 13:00:00;270.0;10.26389;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6087;94;Bonaparte;2025-06-07 14:00:00;235.0;8.68778;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6088;94;Bonaparte;2025-06-07 15:00:00;262.0;7.61556;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6089;94;Bonaparte;2025-06-07 16:00:00;261.0;8.03111;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
6090;94;Bonaparte;2025-06-07 17:00:00;278.0;8.32278;Fluide;75;Pl_du_Quebec;77;Bonaparte-Jacob;Ouvert;1996-10-03;2023-01-01;48.854614921167894, 2.3336075947223343;"{""coordinates"": [[2.3331548744130677, 48.85378543408738], [2.3336196796045137, 48.85449290198834], [2.333948132410765, 48.85549839202097]], ""type"": ""LineString""}";191;Sts_Peres;;;Inconnu;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;03/10/1996;01/01/2023;48.85728037029827, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602721], [2.331650600313023, 48.856300674569326]], ""type"": ""LineString""}"
